Dealer,Storage Capacity,Road Facing,Store Count,Dealer Age,Dealer Income,Subscription to Credit services
1415,1452,0,3,58,193584,1
1416,1167,1,3,37,151278,0
1417,1447,1,5,48,265495,1
1418,1129,0,3,36,222648,0
1419,1970,1,1,36,95626,0
1420,1812,0,1,53,89041,1
1421,1794,0,1,43,83326,1
1422,1801,0,4,23,305928,1
1423,1971,1,2,41,102928,1
1424,1490,1,1,54,73052,1
1425,1605,0,4,34,346172,0
1426,1095,1,4,50,218608,1
1427,1025,1,3,53,289479,0
1428,1281,1,1,52,59669,1
1429,1990,0,4,41,308280,0
1430,1404,0,2,50,199054,1
1431,1253,0,5,55,392055,1
1432,1489,1,5,42,268905,0
1433,1482,0,5,56,254530,1
1434,1831,0,2,48,189342,1
1435,1764,1,2,47,157870,0
1436,1545,0,2,36,148336,1
1437,1504,1,5,25,403565,0
1438,1307,1,1,27,91256,1
1439,1937,0,5,36,253295,1
1440,1533,1,5,56,424035,1
1441,1333,0,1,30,87732,0
1442,1105,1,2,43,166280,0
1443,1126,1,1,38,92761,1
1444,1021,1,2,29,180894,1
1445,1528,0,5,40,372555,0
1446,1337,1,4,24,215568,0
1447,1005,0,1,40,97065,1
1448,1662,0,1,48,98456,0
1449,1516,0,5,27,291130,0
1450,1940,0,3,51,151869,0
1451,1293,0,1,43,71056,1
1452,1496,1,1,35,95009,1
1453,1301,1,2,21,191006,0
1454,1078,1,2,58,140784,1
1455,1792,0,1,23,82071,1
1456,1168,1,2,54,124524,1
1457,1980,0,3,58,207267,1
1458,1884,0,2,57,171822,0
1459,1090,1,5,32,257065,0
1460,1149,0,3,47,215052,0
1461,1832,0,1,31,66843,0
1462,1233,1,1,49,61401,0
1463,1618,0,2,55,142908,1
1464,1115,1,2,21,142922,1
1465,1720,1,1,47,78144,1
1466,1627,0,3,32,244953,1
1467,1391,0,1,24,61966,1
1468,1067,0,3,54,166302,0
1469,1213,0,1,45,93856,0
1470,1271,1,4,33,311280,0
1471,1543,1,1,32,80460,1
1472,1407,1,5,21,405670,1
1473,1853,0,5,40,317025,0
1474,1684,0,1,44,88998,0
1475,1895,0,2,22,194878,0
1476,1268,1,5,40,401160,0
1477,1646,1,2,31,141180,0
1478,1730,1,1,51,98158,0
1479,1001,0,5,30,460705,1
1480,1633,1,2,30,105862,1
1481,1228,1,2,35,183326,0
1482,1864,1,4,41,223788,1
1483,1238,0,2,33,155496,1
1484,1778,1,1,43,81168,1
1485,1242,0,4,36,322080,1
1486,1064,0,2,43,166404,1
1487,1264,1,3,38,249168,1
1488,1306,0,2,23,122026,0
1489,1799,0,2,37,173356,0
1490,1306,1,5,49,377780,0
1491,1084,1,2,29,155718,1
1492,1293,1,4,28,211424,0
1493,1781,1,2,49,138398,0
1494,1646,1,1,39,97268,1
1495,1304,1,2,59,125384,1
1496,1403,0,5,58,435670,1
1497,1885,1,3,28,170274,0
1498,1301,1,2,51,141264,0
1499,1980,0,2,54,177986,0
1500,1878,0,5,49,310745,0
1501,1507,0,3,52,160284,1
1502,1394,1,3,26,214413,1
1503,1228,0,3,27,209604,0
1504,1575,1,3,31,253251,1
1505,1340,1,2,41,113508,0
1506,1280,0,2,43,103828,1
1507,1658,1,3,36,276087,1
1508,1501,1,5,60,368070,1
1509,1108,1,5,29,412110,1
1510,1271,1,4,38,362228,0
1511,1606,1,1,40,98225,0
1512,1819,0,2,52,157216,1
1513,1681,1,4,25,213744,0
1514,1060,0,1,56,90551,0
1515,1843,0,2,38,103382,1
1516,1453,0,2,32,143102,0
1517,1861,0,3,28,251049,0
1518,1876,0,4,49,347636,1
1519,1777,1,4,29,308800,1
1520,1718,1,5,34,300275,1
1521,1932,1,4,45,376904,0
1522,1790,0,3,33,216549,1
1523,1166,1,5,60,266915,0
1524,1126,0,3,60,297648,0
1525,1779,0,4,44,249572,0
1526,1862,0,4,26,363240,1
1527,1004,0,1,54,53690,0
1528,1315,0,3,59,242904,0
1529,1854,0,3,21,179604,1
1530,1127,1,5,30,250790,0
1531,1856,1,5,44,380585,0
1532,1653,1,1,36,74804,0
1533,1540,0,2,25,196958,1
1534,1389,1,5,59,403285,0
1535,1136,0,4,26,241780,0
1536,1771,0,5,30,395520,1
1537,1698,1,1,47,50163,0
1538,1490,1,2,38,104186,0
1539,1739,1,5,30,428770,1
1540,1832,0,4,25,236072,1
1541,1041,0,5,37,409220,1
1542,1294,0,5,29,262060,0
1543,1983,1,5,56,275060,0
1544,1101,1,2,53,110370,0
1545,1428,0,1,24,74379,1
1546,1948,0,5,38,368225,0
1547,1290,0,2,36,110152,0
1548,1469,1,4,59,257212,1
1549,1007,0,1,36,60528,0
1550,1033,0,4,42,239544,0
1551,1089,0,1,57,60041,1
1552,1891,1,4,37,380464,0
1553,1826,1,3,26,167184,0
1554,1445,1,4,51,233240,1
1555,1008,1,2,57,159094,0
1556,1430,0,4,38,343680,0
1557,1819,0,1,42,93086,0
1558,1097,0,3,35,272805,0
1559,1458,1,5,33,374115,1
1560,1300,1,4,44,353668,1
1561,1523,1,5,46,447405,0
1562,1722,1,2,54,183522,1
1563,1571,0,5,44,455085,0
1564,1954,0,5,34,318390,1
1565,1824,1,4,25,336264,0
1566,1707,0,2,56,105184,1
1567,1602,0,1,53,61287,1
1568,1432,1,2,52,156014,0
1569,1725,1,2,48,145852,0
1570,1861,1,5,49,477660,1
1571,1096,1,3,38,182895,0
1572,1451,0,2,50,115312,0
1573,1926,1,2,57,190124,0
1574,1566,0,1,50,99307,0
1575,1916,1,4,58,232280,1
1576,1346,1,2,52,189162,1
1577,1433,1,4,39,308328,0
1578,1852,0,5,48,409225,1
1579,1748,0,1,36,55735,1
1580,1389,0,5,60,284755,0
1581,1319,1,1,39,79596,1
1582,1358,1,4,36,351568,0
1583,1309,1,3,46,294453,1
1584,1082,0,5,33,343140,0
1585,1012,0,4,27,247816,0
1586,1571,1,3,34,186207,0
1587,1696,0,2,46,188666,1
1588,1981,0,2,44,106156,1
1589,1572,1,1,39,70615,0
1590,1826,1,4,41,273720,0
1591,1583,1,3,47,163623,0
1592,1793,1,3,56,157173,1
1593,1872,1,4,49,316340,1
1594,1207,0,1,33,70340,0
1595,1805,0,3,40,259647,1
1596,1133,0,3,27,202215,1
1597,1723,1,4,41,260900,1
1598,1916,0,1,35,98305,0
1599,1861,1,1,44,58324,0
1600,1254,0,5,56,443825,0
1601,1311,1,3,57,200262,0
1602,1824,0,4,25,219972,0
1603,1219,0,4,31,372636,1
1604,1512,0,2,30,149060,0
1605,1307,1,4,25,344104,0
1606,1885,0,2,38,176210,1
1607,1281,0,1,46,78184,1
1608,1326,1,4,39,394712,0
1609,1575,1,5,35,322770,0
1610,1487,1,2,52,140706,0
1611,1169,1,5,25,267255,0
1612,1151,1,4,56,312084,1
1613,1193,0,4,37,326292,1
1614,1847,1,2,49,174312,1
1615,1918,1,3,59,167187,0
1616,1469,0,2,28,130268,0
1617,1755,1,4,33,350120,1
1618,1708,0,4,60,384784,0
1619,1042,1,3,55,187800,1
1620,1638,1,1,58,96329,1
1621,1258,1,5,42,462705,1
1622,1598,0,4,42,271880,1
1623,1904,0,5,42,258610,1
1624,1419,0,2,43,111654,0
1625,1513,1,5,40,422630,1
1626,1070,1,1,51,69640,1
1627,1795,0,3,52,251322,0
1628,1517,1,4,24,337444,1
1629,1798,1,2,50,103352,1
1630,1085,0,1,36,53202,0
1631,1378,1,4,56,388668,0
1632,1341,0,5,51,276550,0
1633,1747,1,4,51,294136,0
1634,1413,1,3,24,254352,1
1635,1385,1,1,24,92093,0
1636,1281,1,3,36,156093,1
1637,1489,1,1,43,66593,1
1638,1401,0,4,28,308240,0
1639,1519,0,1,49,60230,1
1640,1785,0,5,37,415250,1
1641,1565,1,1,23,89677,0
1642,1933,0,1,55,76143,1
1643,1349,1,4,38,289496,1
1644,1085,0,5,52,385265,1
1645,1144,1,3,39,281067,1
1646,1351,0,1,51,87900,0
1647,1146,1,3,23,295755,1
1648,1301,0,2,31,188092,0
1649,1301,1,5,30,349850,0
1650,1400,1,2,46,180290,1
