Product,Margin
1816,14
1817,13
1818,12
1819,13
1820,15
1821,11
1822,13
1823,10
1824,15
1825,13
1826,11
1827,14
1828,12
1829,15
1830,11
1831,10
1832,15
1833,13
1834,15
1835,10
1836,14
1837,12
1838,11
1839,13
1840,14
1841,13
1842,13
1843,15
1844,10
1845,14
1846,14
1847,10
1848,11
1849,13
1850,11
1851,14
1852,15
1853,10
1854,13
1855,14
1856,13
1857,12
1858,11
1859,12
1860,14
1861,12
1862,12
1863,13
1864,10
1865,14
1866,14
1867,13
1868,10
1869,12
1870,12
1871,12
1872,11
1873,14
1874,12
1875,13
1876,11
1877,10
1878,10
1879,11
1880,13
1881,14
1882,10
1883,10
1884,13
1885,11
1886,11
1887,15
1888,14
1889,12
1890,12
1891,14
1892,11
1893,12
1894,11
1895,10
1896,12
1897,11
1898,12
1899,13
1900,11
1901,15
1902,10
1903,11
1904,11
1905,12
1906,11
1907,14
1908,12
1909,10
1910,12
1911,15
1912,12
1913,11
1914,12
1915,13
1916,14
1917,10
1918,12
1919,15
1920,15
1921,13
1922,12
1923,10
1924,10
1925,15
1926,15
1927,15
1928,10
1929,14
1930,13
1931,14
1932,11
1933,11
1934,14
1935,11
1936,15
1937,14
1938,14
1939,15
1940,10
1941,13
1942,12
1943,11
1944,11
1945,11
1946,13
1947,14
1948,12
1949,10
1950,10
1951,13
1952,15
1953,12
1954,13
1955,11
1956,11
1957,15
1958,15
1959,15
1960,13
1961,11
1962,15
1963,14
1964,14
1965,11
1966,13
1967,11
1968,10
1969,10
1970,11
1971,14
1972,14
1973,12
1974,10
1975,15
1976,12
1977,15
1978,10
1979,12
1980,14
1981,15
1982,13
1983,13
1984,15
1985,10
1986,13
1987,12
1988,15
1989,15
1990,13
1991,13
1992,10
1993,12
1994,12
1995,11
1996,14
1997,15
1998,11
1999,11
2000,10
2001,11
2002,14
2003,15
2004,14
2005,11
2006,11
2007,10
2008,15
2009,15
2010,13
2011,11
2012,12
2013,12
2014,15
2015,13
2016,10
2017,11
2018,14
2019,10
2020,13
2021,14
2022,10
2023,13
2024,15
2025,13
2026,12
2027,12
2028,14
2029,14
2030,13
2031,13
2032,13
2033,13
2034,13
2035,14
2036,10
2037,13
2038,10
2039,14
2040,13
2041,14
2042,13
2043,13
2044,15
2045,11
2046,12
2047,10
2048,12
2049,15
2050,13
2051,15
2052,10
2053,13
2054,13
2055,10
2056,13
2057,10
2058,10
2059,11
2060,11
2061,10
2062,15
2063,11
2064,13
2065,14
2066,13
2067,13
2068,12
2069,12
2070,11
2071,10
2072,11
2073,14
2074,14
2075,12
2076,14
2077,14
2078,14
2079,15
2080,14
2081,11
2082,10
2083,15
2084,13
2085,13
2086,11
2087,14
2088,15
2089,12
2090,12
2091,15
2092,13
2093,12
2094,15
2095,14
2096,12
2097,14
2098,12
2099,11
2100,11
2101,12
2102,10
2103,12
2104,13
2105,13
2106,14
2107,12
2108,11
2109,13
2110,13
2111,10
2112,12
2113,13
2114,14
2115,12
2116,10
2117,15
2118,10
2119,14
2120,10
2121,13
2122,12
2123,12
2124,11
2125,12
2126,13
2127,11
2128,14
2129,14
2130,13
2131,14
2132,11
2133,13
2134,14
2135,15
2136,10
2137,10
2138,11
2139,14
2140,14
2141,15
2142,15
2143,10
2144,14
2145,12
2146,12
2147,14
2148,13
2149,14
2150,14
2151,12
2152,10
2153,11
2154,15
2155,13
2156,11
2157,11
2158,12
2159,12
2160,15
2161,15
2162,12
2163,14
2164,14
2165,14
2166,13
2167,13
2168,10
2169,10
2170,12
2171,10
2172,14
2173,13
2174,13
2175,12
2176,15
2177,13
2178,14
2179,10
2180,15
2181,14
2182,10
2183,15
2184,10
2185,15
2186,12
2187,12
2188,10
2189,15
2190,11
2191,14
2192,10
2193,11
2194,15
2195,13
2196,15
2197,12
2198,11
2199,11
2200,10
2201,15
2202,13
2203,10
2204,13
2205,13
2206,15
2207,11
2208,15
2209,13
2210,15
2211,11
2212,11
2213,11
2214,14
2215,12
2216,13
2217,12
2218,12
2219,11
2220,14
2221,13
2222,12
2223,11
2224,14
2225,14
2226,15
2227,14
2228,10
2229,11
2230,11
2231,15
2232,13
2233,10
2234,10
2235,15
2236,11
2237,11
2238,15
2239,12
2240,15
2241,15
2242,14
2243,11
2244,12
2245,14
2246,13
2247,12
2248,12
2249,13
2250,10
2251,10
2252,12
2253,12
2254,12
2255,12
2256,15
2257,12
2258,10
2259,15
2260,12
2261,11
2262,12
2263,12
2264,11
2265,10
2266,11
2267,12
2268,13
2269,10
2270,14
2271,10
2272,14
2273,13
2274,14
2275,15
2276,11
2277,14
2278,15
2279,12
2280,10
2281,12
2282,15
2283,15
2284,11
2285,15
2286,13
2287,14
2288,12
2289,11
2290,13
2291,13
2292,14
2293,13
2294,10
2295,14
2296,11
2297,13
2298,14
2299,15
2300,10
2301,14
2302,15
2303,12
2304,13
2305,13
2306,14
2307,12
2308,13
2309,14
2310,12
2311,13
2312,15
2313,14
2314,11
2315,11
2316,10
2317,14
2318,15
2319,10
2320,10
2321,12
2322,11
2323,13
2324,14
2325,14
2326,10
2327,13
2328,12
2329,10
2330,11
2331,15
2332,13
2333,14
2334,12
2335,10
2336,13
2337,13
2338,14
2339,14
2340,14
2341,15
2342,14
2343,14
2344,10
2345,15
2346,11
2347,14
2348,15
2349,13
2350,15
2351,11
2352,12
2353,14
2354,15
2355,10
2356,12
2357,12
2358,10
2359,12
2360,10
2361,13
2362,14
2363,15
2364,12
2365,12
2366,13
2367,12
2368,13
2369,14
2370,11
2371,10
2372,12
2373,15
2374,12
2375,10
2376,10
2377,11
2378,11
2379,10
2380,11
2381,10
2382,11
2383,12
2384,11
2385,13
2386,12
2387,15
2388,14
2389,15
2390,12
2391,14
2392,14
2393,11
2394,14
2395,13
2396,13
2397,12
2398,10
2399,10
2400,13
2401,15
2402,12
2403,12
2404,11
2405,13
2406,14
2407,13
2408,14
2409,11
2410,12
2411,13
2412,13
2413,14
2414,14
2415,15
2416,10
2417,10
2418,12
2419,13
2420,10
2421,11
2422,15
2423,12
2424,10
2425,10
2426,10
2427,15
2428,11
2429,12
2430,15
2431,15
2432,11
2433,11
2434,14
2435,15
2436,13
2437,14
2438,10
2439,14
2440,10
2441,13
2442,14
2443,13
2444,10
2445,14
2446,12
2447,11
2448,11
2449,14
2450,11
2451,13
2452,14
2453,10
2454,14
2455,14
2456,14
2457,15
2458,11
2459,15
2460,13
2461,10
2462,12
2463,10
2464,10
2465,12
2466,11
2467,10
2468,10
2469,10
2470,13
2471,13
2472,14
2473,14
2474,10
2475,13
2476,10
2477,10
2478,15
2479,14
2480,11
2481,11
2482,14
2483,12
2484,14
2485,11
2486,15
2487,14
2488,11
2489,10
2490,13
2491,12
2492,15
2493,10
2494,11
2495,13
2496,13
2497,15
2498,12
2499,11
2500,10
2501,10
2502,14
2503,15
2504,14
2505,13
2506,10
2507,12
2508,14
2509,13
2510,12
2511,10
2512,15
2513,10
2514,13
2515,14
2516,10
2517,13
2518,15
2519,10
2520,13
2521,13
2522,14
2523,10
2524,13
2525,12
2526,12
2527,15
2528,15
2529,10
2530,10
2531,11
2532,12
2533,14
2534,14
2535,12
2536,14
2537,14
2538,12
2539,11
2540,15
2541,15
2542,11
2543,12
2544,10
2545,12
2546,12
2547,15
2548,12
2549,10
2550,15
2551,12
2552,12
2553,12
2554,12
2555,12
2556,10
2557,10
2558,11
2559,11
2560,14
2561,10
2562,10
2563,12
2564,15
2565,14
2566,14
2567,12
2568,12
2569,10
2570,10
2571,13
2572,10
2573,13
2574,11
2575,10
2576,15
2577,12
2578,10
2579,15
2580,10
2581,11
2582,13
2583,13
2584,14
2585,10
2586,11
2587,14
2588,12
2589,15
2590,10
2591,13
2592,14
2593,15
2594,11
2595,10
2596,12
2597,15
2598,13
2599,11
2600,15
2601,11
2602,12
2603,13
2604,11
2605,15
2606,12
2607,13
2608,14
2609,12
2610,10
2611,12
2612,11
2613,11
2614,14
2615,12
2616,13
2617,10
2618,13
2619,11
2620,10
2621,11
2622,14
2623,15
2624,11
2625,15
2626,13
2627,13
2628,13
2629,15
2630,11
2631,13
2632,13
2633,11
2634,15
2635,13
2636,13
2637,11
2638,12
2639,15
2640,15
2641,13
2642,14
2643,11
2644,11
2645,11
2646,15
2647,15
2648,13
2649,13
2650,13
2651,12
2652,14
2653,11
2654,10
2655,10
2656,12
2657,14
2658,15
2659,12
2660,12
2661,15
2662,12
2663,10
2664,13
2665,11
2666,12
2667,14
2668,15
2669,15
2670,13
2671,13
2672,14
2673,15
2674,12
2675,13
2676,15
2677,10
2678,14
2679,15
2680,11
2681,13
2682,12
2683,11
2684,15
2685,15
2686,10
2687,14
2688,15
2689,13
2690,11
2691,10
2692,14
2693,14
2694,13
2695,11
2696,13
2697,14
2698,11
2699,13
2700,11
2701,13
2702,11
2703,14
2704,12
2705,13
2706,13
2707,11
2708,13
2709,11
2710,10
2711,13
2712,15
2713,11
2714,13
2715,10
2716,13
2717,14
2718,12
2719,12
2720,13
2721,13
2722,15
2723,13
2724,14
2725,10
2726,14
2727,10
2728,14
2729,15
2730,13
2731,11
2732,14
2733,14
2734,12
2735,15
2736,14
2737,13
2738,13
2739,15
2740,13
2741,10
2742,10
2743,13
2744,12
2745,12
2746,12
2747,10
2748,15
2749,13
2750,10
2751,12
2752,15
2753,14
2754,15
2755,12
2756,14
2757,15
2758,13
2759,12
2760,11
2761,14
2762,11
2763,11
2764,13
2765,11
2766,10
2767,13
2768,12
2769,12
2770,12
2771,13
2772,13
2773,13
2774,13
2775,15
2776,10
2777,10
2778,11
2779,15
2780,13
2781,11
2782,11
2783,13
2784,11
2785,13
2786,10
2787,14
2788,14
2789,12
2790,15
2791,10
2792,15
2793,11
2794,12
2795,13
2796,15
2797,13
2798,15
2799,10
2800,11
2801,13
2802,14
2803,11
2804,10
2805,13
2806,12
2807,13
2808,14
2809,15
2810,11
2811,12
2812,14
2813,11
2814,10
2815,13
2816,12
2817,11
2818,12
2819,10
2820,13
2821,10
2822,14
2823,11
2824,11
2825,15
2826,15
2827,14
2828,14
2829,15
2830,10
2831,12
2832,15
2833,12
2834,14
2835,13
2836,11
2837,11
2838,13
2839,12
2840,10
2841,12
2842,14
2843,10
2844,10
2845,12
2846,15
2847,15
2848,10
2849,13
2850,14
2851,15
2852,13
2853,13
2854,11
2855,15
2856,11
2857,14
2858,15
2859,11
2860,11
2861,10
2862,10
2863,10
2864,12
2865,14
2866,14
2867,14
2868,12
2869,10
2870,13
2871,15
2872,10
2873,13
2874,10
2875,14
2876,12
2877,14
2878,13
2879,10
2880,12
2881,11
2882,12
2883,10
2884,13
2885,10
2886,15
2887,14
2888,11
2889,13
2890,12
2891,10
2892,15
2893,15
2894,10
2895,12
2896,11
2897,11
2898,15
2899,15
2900,13
2901,10
2902,15
2903,10
2904,10
2905,15
2906,15
2907,12
2908,13
2909,14
2910,14
2911,12
2912,11
2913,12
2914,11
2915,10
2916,15
2917,13
2918,14
2919,11
2920,10
2921,13
2922,15
2923,11
2924,15
2925,14
2926,11
2927,12
2928,11
2929,12
2930,12
2931,11
2932,11
2933,10
2934,12
2935,11
2936,13
2937,11
2938,11
2939,14
2940,13
2941,11
2942,12
2943,12
2944,15
2945,13
2946,11
2947,11
2948,15
2949,14
2950,15
2951,13
2952,15
2953,15
2954,12
2955,15
2956,13
2957,13
2958,11
2959,10
2960,13
2961,12
2962,11
2963,11
2964,10
2965,13
2966,14
2967,13
2968,13
2969,12
2970,13
2971,14
2972,11
2973,13
2974,12
2975,12
2976,12
2977,14
2978,14
2979,11
2980,13
2981,12
2982,13
2983,15
2984,11
2985,14
2986,11
2987,11
2988,12
2989,11
2990,11
2991,13
2992,14
2993,15
2994,13
2995,15
2996,11
2997,10
2998,13
2999,15
3000,11
